"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 05 03:50:54 UTC 2024","Fri Apr 05 03:50:58 UTC 2024","3901","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Apr 05 05:53:36 UTC 2024","Fri Apr 05 05:57:45 UTC 2024","249384","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Apr 05 03:47:45 UTC 2024","Fri Apr 05 03:47:47 UTC 2024","2092","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Apr 05 05:53:21 UTC 2024","Fri Apr 05 05:53:36 UTC 2024","15169","","18. Check Admin header","","","","1. Log in using manager login",""
"failed","Fri Apr 05 06:11:36 UTC 2024","Fri Apr 05 06:14:45 UTC 2024","188801","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Apr 05 04:41:39 UTC 2024","Fri Apr 05 04:41:41 UTC 2024","1991","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Apr 05 03:50:41 UTC 2024","Fri Apr 05 03:50:44 UTC 2024","2789","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Apr 05 06:03:09 UTC 2024","Fri Apr 05 06:03:15 UTC 2024","6160","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Apr 05 03:47:15 UTC 2024","Fri Apr 05 03:47:20 UTC 2024","4660","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Apr 05 03:49:45 UTC 2024","Fri Apr 05 03:50:02 UTC 2024","17777","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Apr 05 03:43:26 UTC 2024","Fri Apr 05 03:43:29 UTC 2024","2903","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
